PassengerId,Pclass,Sex,Age,Fare,Embarked,FamilySize,isAlone,Title,TicketPrefix,CabinLetter
413,1,female,33.0,90.0,Q,2,False,Miss,Unknown,C
414,2,male,30.0,0.0,S,1,True,Mr,Unknown,Unknown
415,3,male,44.0,7.925,S,1,True,Mr,STON/O,Unknown
416,3,female,21.5,8.05,S,1,True,Mrs,Unknown,Unknown
417,2,female,34.0,32.5,S,3,False,Mrs,Unknown,Unknown
418,2,female,18.0,13.0,S,3,False,Miss,Unknown,Unknown
419,2,male,30.0,13.0,S,1,True,Mr,Unknown,Unknown
420,3,female,10.0,24.15,S,3,False,Miss,Unknown,Unknown
421,3,male,25.0,7.8958,C,1,True,Mr,Unknown,Unknown
422,3,male,21.0,7.7333,Q,1,True,Mr,A/,Unknown
423,3,male,29.0,7.875,S,1,True,Mr,Unknown,Unknown
424,3,female,28.0,14.4,S,3,False,Mrs,Unknown,Unknown
425,3,male,18.0,20.2125,S,3,False,Mr,Unknown,Unknown
426,3,male,25.0,7.25,S,1,True,Mr,A/,Unknown
427,2,female,28.0,26.0,S,2,False,Mrs,Unknown,Unknown
428,2,female,19.0,26.0,S,1,True,Miss,Unknown,Unknown
429,3,male,25.0,7.75,Q,1,True,Mr,Unknown,Unknown
430,3,male,32.0,8.05,S,1,True,Mr,SOTON/O.Q.,E
431,1,male,28.0,26.55,S,1,True,Mr,Unknown,C
432,3,female,21.5,16.1,S,2,False,Mrs,Unknown,Unknown
433,2,female,42.0,26.0,S,2,False,Mrs,SC/AH,Unknown
434,3,male,17.0,7.125,S,1,True,Mr,STON/O,Unknown
435,1,male,50.0,55.9,S,2,False,Mr,Unknown,E
436,1,female,14.0,120.0,S,4,False,Miss,Unknown,B
437,3,female,21.0,34.375,S,5,False,Miss,W./C.,Unknown
438,2,female,24.0,18.75,S,6,False,Mrs,Unknown,Unknown
439,1,male,64.0,263.0,S,6,False,Mr,Unknown,C
440,2,male,31.0,10.5,S,1,True,Mr,C.A.,Unknown
441,2,female,45.0,26.25,S,3,False,Mrs,F.C.C.,Unknown
442,3,male,20.0,9.5,S,1,True,Mr,Unknown,Unknown
443,3,male,25.0,7.775,S,2,False,Mr,Unknown,Unknown
444,2,female,28.0,13.0,S,1,True,Miss,Unknown,Unknown
445,3,male,25.0,8.1125,S,1,True,Mr,Unknown,Unknown
446,1,male,4.0,81.8583,S,3,False,Master,Unknown,A
447,2,female,13.0,19.5,S,2,False,Miss,Unknown,Unknown
448,1,male,34.0,26.55,S,1,True,Mr,Unknown,Unknown
449,3,female,5.0,19.2583,C,4,False,Miss,Unknown,Unknown
450,1,male,52.0,30.5,S,1,True,Major,Unknown,C
451,2,male,36.0,27.75,S,4,False,Mr,C.A.,Unknown
452,3,male,25.0,19.9667,S,2,False,Mr,Unknown,Unknown
453,1,male,30.0,27.75,C,1,True,Mr,Unknown,C
454,1,male,49.0,89.1042,C,2,False,Mr,Unknown,C
455,3,male,25.0,8.05,S,1,True,Mr,A/,Unknown
456,3,male,29.0,7.8958,C,1,True,Mr,Unknown,Unknown
457,1,male,65.0,26.55,S,1,True,Mr,Unknown,E
458,1,female,35.0,51.8625,S,2,False,Mrs,Unknown,D
459,2,female,50.0,10.5,S,1,True,Miss,F.C.C.,Unknown
460,3,male,25.0,7.75,Q,1,True,Mr,Unknown,Unknown
461,1,male,48.0,26.55,S,1,True,Mr,Unknown,E
462,3,male,34.0,8.05,S,1,True,Mr,Unknown,Unknown
463,1,male,47.0,38.5,S,1,True,Mr,Unknown,E
464,2,male,48.0,13.0,S,1,True,Mr,Unknown,Unknown
465,3,male,25.0,8.05,S,1,True,Mr,A/S,Unknown
466,3,male,38.0,7.05,S,1,True,Mr,SOTON/O.Q.,Unknown
467,2,male,30.0,0.0,S,1,True,Mr,Unknown,Unknown
468,1,male,56.0,26.55,S,1,True,Mr,Unknown,Unknown
469,3,male,25.0,7.725,Q,1,True,Mr,Unknown,Unknown
470,3,female,0.75,19.2583,C,4,False,Miss,Unknown,Unknown
471,3,male,25.0,7.25,S,1,True,Mr,Unknown,Unknown
472,3,male,38.0,8.6625,S,1,True,Mr,Unknown,Unknown
473,2,female,33.0,27.75,S,4,False,Mrs,C.A.,Unknown
474,2,female,23.0,13.7917,C,1,True,Mrs,SC/AH,D
475,3,female,22.0,9.8375,S,1,True,Miss,Unknown,Unknown
476,1,male,40.0,52.0,S,1,True,Mr,Unknown,A
477,2,male,34.0,21.0,S,2,False,Mr,Unknown,Unknown
478,3,male,29.0,7.0458,S,2,False,Mr,Unknown,Unknown
479,3,male,22.0,7.5208,S,1,True,Mr,Unknown,Unknown
480,3,female,2.0,12.2875,S,2,False,Miss,Unknown,Unknown
481,3,male,9.0,46.9,S,8,False,Master,CA,Unknown
482,2,male,30.0,0.0,S,1,True,Mr,Unknown,Unknown
483,3,male,50.0,8.05,S,1,True,Mr,A/,Unknown
484,3,female,63.0,9.5875,S,1,True,Mrs,Unknown,Unknown
485,1,male,25.0,91.0792,C,2,False,Mr,Unknown,B
486,3,female,21.5,25.4667,S,5,False,Miss,Unknown,Unknown
487,1,female,35.0,90.0,S,2,False,Mrs,Unknown,C
488,1,male,58.0,29.7,C,1,True,Mr,Unknown,B
489,3,male,30.0,8.05,S,1,True,Mr,A.,Unknown
490,3,male,9.0,15.9,S,3,False,Master,C.A.,Unknown
491,3,male,25.0,19.9667,S,2,False,Mr,Unknown,Unknown
492,3,male,21.0,7.25,S,1,True,Mr,SOTON/OQ,Unknown
493,1,male,55.0,30.5,S,1,True,Mr,Unknown,C
494,1,male,71.0,49.5042,C,1,True,Mr,PC,Unknown
495,3,male,21.0,8.05,S,1,True,Mr,A/,Unknown
496,3,male,25.0,14.4583,C,1,True,Mr,Unknown,Unknown
497,1,female,54.0,78.2667,C,2,False,Miss,Unknown,D
498,3,male,25.0,15.1,S,1,True,Mr,C.A.,Unknown
499,1,female,25.0,151.55,S,4,False,Mrs,Unknown,C
500,3,male,24.0,7.7958,S,1,True,Mr,Unknown,Unknown
501,3,male,17.0,8.6625,S,1,True,Mr,Unknown,Unknown
502,3,female,21.0,7.75,Q,1,True,Miss,Unknown,Unknown
503,3,female,21.5,7.6292,Q,1,True,Miss,Unknown,Unknown
504,3,female,37.0,9.5875,S,1,True,Miss,Unknown,Unknown
505,1,female,16.0,86.5,S,1,True,Miss,Unknown,B
506,1,male,18.0,108.9,C,2,False,Mr,PC,C
507,2,female,33.0,26.0,S,3,False,Mrs,Unknown,Unknown
508,1,male,40.0,26.55,S,1,True,Mr,Unknown,Unknown
509,3,male,28.0,22.525,S,1,True,Mr,C,Unknown
510,3,male,26.0,56.4958,S,1,True,Mr,Unknown,Unknown
511,3,male,29.0,7.75,Q,1,True,Mr,Unknown,Unknown
512,3,male,25.0,8.05,S,1,True,Mr,SOTON/OQ,Unknown
513,1,male,36.0,26.2875,S,1,True,Mr,PC,E
514,1,female,54.0,59.4,C,2,False,Mrs,PC,Unknown
515,3,male,24.0,7.4958,S,1,True,Mr,Unknown,Unknown
516,1,male,47.0,34.0208,S,1,True,Mr,Unknown,D
517,2,female,34.0,10.5,S,1,True,Mrs,C.A.,F
518,3,male,25.0,24.15,Q,1,True,Mr,Unknown,Unknown
519,2,female,36.0,26.0,S,2,False,Mrs,Unknown,Unknown
520,3,male,32.0,7.8958,S,1,True,Mr,Unknown,Unknown
521,1,female,30.0,93.5,S,1,True,Miss,Unknown,B
522,3,male,22.0,7.8958,S,1,True,Mr,Unknown,Unknown
523,3,male,25.0,7.225,C,1,True,Mr,Unknown,Unknown
524,1,female,44.0,57.9792,C,2,False,Mrs,Unknown,B
525,3,male,25.0,7.2292,C,1,True,Mr,Unknown,Unknown
526,3,male,40.5,7.75,Q,1,True,Mr,Unknown,Unknown
527,2,female,50.0,10.5,S,1,True,Miss,W./C.,Unknown
528,1,male,40.0,221.7792,S,1,True,Mr,PC,C
529,3,male,39.0,7.925,S,1,True,Mr,Unknown,Unknown
530,2,male,23.0,11.5,S,4,False,Mr,Unknown,Unknown
531,2,female,2.0,26.0,S,3,False,Miss,Unknown,Unknown
532,3,male,25.0,7.2292,C,1,True,Mr,Unknown,Unknown
533,3,male,17.0,7.2292,C,3,False,Mr,Unknown,Unknown
534,3,female,21.5,22.3583,C,3,False,Mrs,Unknown,Unknown
535,3,female,30.0,8.6625,S,1,True,Miss,Unknown,Unknown
536,2,female,7.0,26.25,S,3,False,Miss,F.C.C.,Unknown
537,1,male,45.0,26.55,S,1,True,Major,Unknown,B
538,1,female,30.0,106.425,C,1,True,Miss,PC,Unknown
539,3,male,25.0,14.5,S,1,True,Mr,Unknown,Unknown
540,1,female,22.0,49.5,C,3,False,Miss,Unknown,B
541,1,female,36.0,71.0,S,3,False,Miss,WE/P,B
542,3,female,9.0,31.275,S,7,False,Miss,Unknown,Unknown
543,3,female,11.0,31.275,S,7,False,Miss,Unknown,Unknown
544,2,male,32.0,26.0,S,2,False,Mr,Unknown,Unknown
545,1,male,50.0,106.425,C,2,False,Mr,PC,C
546,1,male,64.0,26.0,S,1,True,Mr,Unknown,Unknown
547,2,female,19.0,26.0,S,2,False,Mrs,Unknown,Unknown
548,2,male,30.0,13.8625,C,1,True,Mr,SC/PARIS,Unknown
549,3,male,33.0,20.525,S,3,False,Mr,Unknown,Unknown
550,2,male,8.0,36.75,S,3,False,Master,C.A.,Unknown
551,1,male,17.0,110.8833,C,3,False,Mr,Unknown,C
552,2,male,27.0,26.0,S,1,True,Mr,Unknown,Unknown
553,3,male,25.0,7.8292,Q,1,True,Mr,Unknown,Unknown
554,3,male,22.0,7.225,C,1,True,Mr,Unknown,Unknown
555,3,female,22.0,7.775,S,1,True,Miss,Unknown,Unknown
556,1,male,62.0,26.55,S,1,True,Mr,Unknown,Unknown
557,1,female,48.0,39.6,C,2,False,Lady,Unknown,A
558,1,male,40.0,227.525,C,1,True,Mr,PC,Unknown
559,1,female,39.0,79.65,S,3,False,Mrs,Unknown,E
560,3,female,36.0,17.4,S,2,False,Mrs,Unknown,Unknown
561,3,male,25.0,7.75,Q,1,True,Mr,Unknown,Unknown
562,3,male,40.0,7.8958,S,1,True,Mr,Unknown,Unknown
563,2,male,28.0,13.5,S,1,True,Mr,Unknown,Unknown
564,3,male,25.0,8.05,S,1,True,Mr,SOTON/OQ,Unknown
565,3,female,21.5,8.05,S,1,True,Miss,SOTON/O.Q.,Unknown
566,3,male,24.0,24.15,S,3,False,Mr,A/,Unknown
567,3,male,19.0,7.8958,S,1,True,Mr,Unknown,Unknown
568,3,female,29.0,21.075,S,5,False,Mrs,Unknown,Unknown
569,3,male,25.0,7.2292,C,1,True,Mr,Unknown,Unknown
570,3,male,32.0,7.8542,S,1,True,Mr,Unknown,Unknown
571,2,male,62.0,10.5,S,1,True,Mr,S.W./PP,Unknown
572,1,female,53.0,51.4792,S,3,False,Mrs,Unknown,C
573,1,male,36.0,26.3875,S,1,True,Mr,PC,E
574,3,female,21.5,7.75,Q,1,True,Miss,Unknown,Unknown
575,3,male,16.0,8.05,S,1,True,Mr,A/,Unknown
576,3,male,19.0,14.5,S,1,True,Mr,Unknown,Unknown
577,2,female,34.0,13.0,S,1,True,Miss,Unknown,Unknown
578,1,female,39.0,55.9,S,2,False,Mrs,Unknown,E
579,3,female,21.5,14.4583,C,2,False,Mrs,Unknown,Unknown
580,3,male,32.0,7.925,S,1,True,Mr,STON/O,Unknown
581,2,female,25.0,30.0,S,3,False,Miss,Unknown,Unknown
582,1,female,39.0,110.8833,C,3,False,Mrs,Unknown,C
583,2,male,54.0,26.0,S,1,True,Mr,Unknown,Unknown
584,1,male,36.0,40.125,C,1,True,Mr,Unknown,A
585,3,male,25.0,8.7125,C,1,True,Mr,Unknown,Unknown
586,1,female,18.0,79.65,S,3,False,Miss,Unknown,E
587,2,male,47.0,15.0,S,1,True,Mr,Unknown,Unknown
588,1,male,60.0,79.2,C,3,False,Mr,Unknown,B
589,3,male,22.0,8.05,S,1,True,Mr,Unknown,Unknown
590,3,male,25.0,8.05,S,1,True,Mr,A./,Unknown
591,3,male,35.0,7.125,S,1,True,Mr,STON/O,Unknown
592,1,female,52.0,78.2667,C,2,False,Mrs,Unknown,D
593,3,male,47.0,7.25,S,1,True,Mr,A/,Unknown
594,3,female,21.5,7.75,Q,3,False,Miss,Unknown,Unknown
595,2,male,37.0,26.0,S,2,False,Mr,SC/AH,Unknown
596,3,male,36.0,24.15,S,3,False,Mr,Unknown,Unknown
597,2,female,28.0,33.0,S,1,True,Miss,Unknown,Unknown
598,3,male,49.0,0.0,S,1,True,Mr,LINE,Unknown
599,3,male,25.0,7.225,C,1,True,Mr,Unknown,Unknown
600,1,male,49.0,56.9292,C,2,False,Sir,PC,A
601,2,female,24.0,27.0,S,4,False,Mrs,Unknown,Unknown
602,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
603,1,male,40.0,42.4,S,1,True,Mr,Unknown,Unknown
604,3,male,44.0,8.05,S,1,True,Mr,Unknown,Unknown
605,1,male,35.0,26.55,C,1,True,Mr,Unknown,Unknown
606,3,male,36.0,15.55,S,2,False,Mr,Unknown,Unknown
607,3,male,30.0,7.8958,S,1,True,Mr,Unknown,Unknown
608,1,male,27.0,30.5,S,1,True,Mr,Unknown,Unknown
609,2,female,22.0,41.5792,C,4,False,Mrs,SC/Paris,Unknown
610,1,female,40.0,153.4625,S,1,True,Miss,PC,C
611,3,female,39.0,31.275,S,7,False,Mrs,Unknown,Unknown
612,3,male,25.0,7.05,S,1,True,Mr,SOTON/O.Q.,Unknown
613,3,female,21.5,15.5,Q,2,False,Miss,Unknown,Unknown
614,3,male,25.0,7.75,Q,1,True,Mr,Unknown,Unknown
615,3,male,35.0,8.05,S,1,True,Mr,Unknown,Unknown
616,2,female,24.0,65.0,S,4,False,Miss,Unknown,Unknown
617,3,male,34.0,14.4,S,3,False,Mr,Unknown,Unknown
618,3,female,26.0,16.1,S,2,False,Mrs,A/,Unknown
619,2,female,4.0,39.0,S,4,False,Miss,Unknown,F
620,2,male,26.0,10.5,S,1,True,Mr,Unknown,Unknown
621,3,male,27.0,14.4542,C,2,False,Mr,Unknown,Unknown
622,1,male,42.0,52.5542,S,2,False,Mr,Unknown,D
623,3,male,20.0,15.7417,C,3,False,Mr,Unknown,Unknown
624,3,male,21.0,7.8542,S,1,True,Mr,Unknown,Unknown
625,3,male,21.0,16.1,S,1,True,Mr,Unknown,Unknown
626,1,male,61.0,32.3208,S,1,True,Mr,Unknown,D
627,2,male,57.0,12.35,Q,1,True,Rev,Unknown,Unknown
628,1,female,21.0,77.9583,S,1,True,Miss,Unknown,D
629,3,male,26.0,7.8958,S,1,True,Mr,Unknown,Unknown
630,3,male,25.0,7.7333,Q,1,True,Mr,Unknown,Unknown
631,1,male,80.0,30.0,S,1,True,Mr,Unknown,A
632,3,male,51.0,7.0542,S,1,True,Mr,Unknown,Unknown
633,1,male,32.0,30.5,C,1,True,Dr,Unknown,B
634,1,male,40.0,0.0,S,1,True,Mr,Unknown,Unknown
635,3,female,9.0,27.9,S,6,False,Miss,Unknown,Unknown
636,2,female,28.0,13.0,S,1,True,Miss,Unknown,Unknown
637,3,male,32.0,7.925,S,1,True,Mr,STON/O,Unknown
638,2,male,31.0,26.25,S,3,False,Mr,C.A.,Unknown
639,3,female,41.0,39.6875,S,6,False,Mrs,Unknown,Unknown
640,3,male,25.0,16.1,S,2,False,Mr,Unknown,Unknown
641,3,male,20.0,7.8542,S,1,True,Mr,Unknown,Unknown
642,1,female,24.0,69.3,C,1,True,Miss,PC,B
643,3,female,2.0,27.9,S,6,False,Miss,Unknown,Unknown
644,3,male,25.0,56.4958,S,1,True,Mr,Unknown,Unknown
645,3,female,0.75,19.2583,C,4,False,Miss,Unknown,Unknown
646,1,male,48.0,76.7292,C,2,False,Mr,PC,D
647,3,male,19.0,7.8958,S,1,True,Mr,Unknown,Unknown
648,1,male,56.0,35.5,C,1,True,Col,Unknown,A
649,3,male,25.0,7.55,S,1,True,Mr,S.O./P.P.,Unknown
650,3,female,23.0,7.55,S,1,True,Miss,CA.,Unknown
651,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
652,2,female,18.0,23.0,S,2,False,Miss,Unknown,Unknown
653,3,male,21.0,8.4333,S,1,True,Mr,Unknown,Unknown
654,3,female,21.5,7.8292,Q,1,True,Miss,Unknown,Unknown
655,3,female,18.0,6.75,Q,1,True,Miss,Unknown,Unknown
656,2,male,24.0,73.5,S,3,False,Mr,S.O.C.,Unknown
657,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
658,3,female,32.0,15.5,Q,3,False,Mrs,Unknown,Unknown
659,2,male,23.0,13.0,S,1,True,Mr,Unknown,Unknown
660,1,male,58.0,113.275,C,3,False,Mr,Unknown,D
661,1,male,50.0,133.65,S,3,False,Dr,PC,Unknown
662,3,male,40.0,7.225,C,1,True,Mr,Unknown,Unknown
663,1,male,47.0,25.5875,S,1,True,Mr,Unknown,E
664,3,male,36.0,7.4958,S,1,True,Mr,Unknown,Unknown
665,3,male,20.0,7.925,S,2,False,Mr,STON/O,Unknown
666,2,male,32.0,73.5,S,3,False,Mr,S.O.C.,Unknown
667,2,male,25.0,13.0,S,1,True,Mr,Unknown,Unknown
668,3,male,25.0,7.775,S,1,True,Mr,Unknown,Unknown
669,3,male,43.0,8.05,S,1,True,Mr,A/,Unknown
670,1,female,35.0,52.0,S,2,False,Mrs,Unknown,C
671,2,female,40.0,39.0,S,3,False,Mrs,Unknown,Unknown
672,1,male,31.0,52.0,S,2,False,Mr,F.C.,B
673,2,male,70.0,10.5,S,1,True,Mr,C.A.,Unknown
674,2,male,31.0,13.0,S,1,True,Mr,Unknown,Unknown
675,2,male,30.0,0.0,S,1,True,Mr,Unknown,Unknown
676,3,male,18.0,7.775,S,1,True,Mr,Unknown,Unknown
677,3,male,24.5,8.05,S,1,True,Mr,Unknown,Unknown
678,3,female,18.0,9.8417,S,1,True,Miss,Unknown,Unknown
679,3,female,43.0,46.9,S,8,False,Mrs,CA,Unknown
680,1,male,36.0,512.3292,C,2,False,Mr,PC,B
681,3,female,21.5,8.1375,Q,1,True,Miss,Unknown,Unknown
682,1,male,27.0,76.7292,C,1,True,Mr,PC,D
683,3,male,20.0,9.225,S,1,True,Mr,Unknown,Unknown
684,3,male,14.0,46.9,S,8,False,Mr,CA,Unknown
685,2,male,60.0,39.0,S,3,False,Mr,Unknown,Unknown
686,2,male,25.0,41.5792,C,4,False,Mr,SC/Paris,Unknown
687,3,male,14.0,39.6875,S,6,False,Mr,Unknown,Unknown
688,3,male,19.0,10.1708,S,1,True,Mr,Unknown,Unknown
689,3,male,18.0,7.7958,S,1,True,Mr,Unknown,Unknown
690,1,female,15.0,211.3375,S,2,False,Miss,Unknown,B
691,1,male,31.0,57.0,S,2,False,Mr,Unknown,B
692,3,female,4.0,13.4167,C,2,False,Miss,Unknown,Unknown
693,3,male,25.0,56.4958,S,1,True,Mr,Unknown,Unknown
694,3,male,25.0,7.225,C,1,True,Mr,Unknown,Unknown
695,1,male,60.0,26.55,S,1,True,Col,Unknown,Unknown
696,2,male,52.0,13.5,S,1,True,Mr,Unknown,Unknown
697,3,male,44.0,8.05,S,1,True,Mr,Unknown,Unknown
698,3,female,21.5,7.7333,Q,1,True,Miss,Unknown,Unknown
699,1,male,49.0,110.8833,C,3,False,Mr,Unknown,C
700,3,male,42.0,7.65,S,1,True,Mr,Unknown,F
701,1,female,18.0,227.525,C,2,False,Mrs,PC,C
702,1,male,35.0,26.2875,S,1,True,Mr,PC,E
703,3,female,18.0,14.4542,C,2,False,Miss,Unknown,Unknown
704,3,male,25.0,7.7417,Q,1,True,Mr,Unknown,Unknown
705,3,male,26.0,7.8542,S,2,False,Mr,Unknown,Unknown
706,2,male,39.0,26.0,S,1,True,Mr,Unknown,Unknown
707,2,female,45.0,13.5,S,1,True,Mrs,Unknown,Unknown
708,1,male,42.0,26.2875,S,1,True,Mr,PC,E
709,1,female,22.0,151.55,S,1,True,Miss,Unknown,Unknown
710,3,male,25.0,15.2458,C,3,False,Master,Unknown,Unknown
711,1,female,24.0,49.5042,C,1,True,Miss,PC,C
712,1,male,40.0,26.55,S,1,True,Mr,Unknown,C
713,1,male,48.0,52.0,S,2,False,Mr,Unknown,C
714,3,male,29.0,9.4833,S,1,True,Mr,Unknown,Unknown
715,2,male,52.0,13.0,S,1,True,Mr,Unknown,Unknown
716,3,male,19.0,7.65,S,1,True,Mr,Unknown,F
717,1,female,38.0,227.525,C,1,True,Miss,PC,C
718,2,female,27.0,10.5,S,1,True,Miss,Unknown,E
719,3,male,25.0,15.5,Q,1,True,Mr,Unknown,Unknown
720,3,male,33.0,7.775,S,1,True,Mr,Unknown,Unknown
721,2,female,6.0,33.0,S,2,False,Miss,Unknown,Unknown
722,3,male,17.0,7.0542,S,2,False,Mr,Unknown,Unknown
723,2,male,34.0,13.0,S,1,True,Mr,Unknown,Unknown
724,2,male,50.0,13.0,S,1,True,Mr,Unknown,Unknown
725,1,male,27.0,53.1,S,2,False,Mr,Unknown,E
726,3,male,20.0,8.6625,S,1,True,Mr,Unknown,Unknown
727,2,female,30.0,21.0,S,4,False,Mrs,Unknown,Unknown
728,3,female,21.5,7.7375,Q,1,True,Miss,Unknown,Unknown
729,2,male,25.0,26.0,S,2,False,Mr,Unknown,Unknown
730,3,female,25.0,7.925,S,2,False,Miss,STON/O,Unknown
731,1,female,29.0,211.3375,S,1,True,Miss,Unknown,B
732,3,male,11.0,18.7875,C,1,True,Mr,Unknown,Unknown
733,2,male,30.0,0.0,S,1,True,Mr,Unknown,Unknown
734,2,male,23.0,13.0,S,1,True,Mr,Unknown,Unknown
735,2,male,23.0,13.0,S,1,True,Mr,Unknown,Unknown
736,3,male,28.5,16.1,S,1,True,Mr,Unknown,Unknown
737,3,female,48.0,34.375,S,5,False,Mrs,W./C.,Unknown
738,1,male,35.0,512.3292,C,1,True,Mr,PC,B
739,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
740,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
741,1,male,40.0,30.0,S,1,True,Mr,Unknown,D
742,1,male,36.0,78.85,S,2,False,Mr,Unknown,C
743,1,female,21.0,262.375,C,5,False,Miss,PC,B
744,3,male,24.0,16.1,S,2,False,Mr,Unknown,Unknown
745,3,male,31.0,7.925,S,1,True,Mr,STON/O,Unknown
746,1,male,70.0,71.0,S,3,False,Capt,WE/P,B
747,3,male,16.0,20.25,S,3,False,Mr,C.A.,Unknown
748,2,female,30.0,13.0,S,1,True,Miss,Unknown,Unknown
749,1,male,19.0,53.1,S,2,False,Mr,Unknown,D
750,3,male,31.0,7.75,Q,1,True,Mr,Unknown,Unknown
751,2,female,4.0,23.0,S,3,False,Miss,Unknown,Unknown
752,3,male,6.0,12.475,S,2,False,Master,Unknown,E
753,3,male,33.0,9.5,S,1,True,Mr,Unknown,Unknown
754,3,male,23.0,7.8958,S,1,True,Mr,Unknown,Unknown
755,2,female,48.0,65.0,S,4,False,Mrs,Unknown,Unknown
756,2,male,0.67,14.5,S,3,False,Master,Unknown,Unknown
757,3,male,28.0,7.7958,S,1,True,Mr,Unknown,Unknown
758,2,male,18.0,11.5,S,1,True,Mr,Unknown,Unknown
759,3,male,34.0,8.05,S,1,True,Mr,Unknown,Unknown
760,1,female,33.0,86.5,S,1,True,the Countess,Unknown,B
761,3,male,25.0,14.5,S,1,True,Mr,Unknown,Unknown
762,3,male,41.0,7.125,S,1,True,Mr,SOTON/O,Unknown
763,3,male,20.0,7.2292,C,1,True,Mr,Unknown,Unknown
764,1,female,36.0,120.0,S,4,False,Mrs,Unknown,B
765,3,male,16.0,7.775,S,1,True,Mr,Unknown,Unknown
766,1,female,51.0,77.9583,S,2,False,Mrs,Unknown,D
767,1,male,40.0,39.6,C,1,True,Dr,Unknown,Unknown
768,3,female,30.5,7.75,Q,1,True,Miss,Unknown,Unknown
769,3,male,25.0,24.15,Q,2,False,Mr,Unknown,Unknown
770,3,male,32.0,8.3625,S,1,True,Mr,Unknown,Unknown
771,3,male,24.0,9.5,S,1,True,Mr,Unknown,Unknown
772,3,male,48.0,7.8542,S,1,True,Mr,Unknown,Unknown
773,2,female,57.0,10.5,S,1,True,Mrs,S.O./P.P.,E
774,3,male,25.0,7.225,C,1,True,Mr,Unknown,Unknown
775,2,female,54.0,23.0,S,5,False,Mrs,Unknown,Unknown
776,3,male,18.0,7.75,S,1,True,Mr,Unknown,Unknown
777,3,male,25.0,7.75,Q,1,True,Mr,Unknown,F
778,3,female,5.0,12.475,S,1,True,Miss,Unknown,Unknown
779,3,male,25.0,7.7375,Q,1,True,Mr,Unknown,Unknown
780,1,female,43.0,211.3375,S,2,False,Mrs,Unknown,B
781,3,female,13.0,7.2292,C,1,True,Miss,Unknown,Unknown
782,1,female,17.0,57.0,S,2,False,Mrs,Unknown,B
783,1,male,29.0,30.0,S,1,True,Mr,Unknown,D
784,3,male,25.0,23.45,S,4,False,Mr,W./C.,Unknown
785,3,male,25.0,7.05,S,1,True,Mr,SOTON/O.Q.,Unknown
786,3,male,25.0,7.25,S,1,True,Mr,Unknown,Unknown
787,3,female,18.0,7.4958,S,1,True,Miss,Unknown,Unknown
788,3,male,8.0,29.125,Q,6,False,Master,Unknown,Unknown
789,3,male,1.0,20.575,S,4,False,Master,C.A.,Unknown
790,1,male,46.0,79.2,C,1,True,Mr,PC,B
791,3,male,25.0,7.75,Q,1,True,Mr,Unknown,Unknown
792,2,male,16.0,26.0,S,1,True,Mr,Unknown,Unknown
793,3,female,21.5,69.55,S,11,False,Miss,CA.,Unknown
794,1,male,40.0,30.6958,C,1,True,Mr,PC,Unknown
795,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
796,2,male,39.0,13.0,S,1,True,Mr,Unknown,Unknown
797,1,female,49.0,25.9292,S,1,True,Dr,Unknown,D
798,3,female,31.0,8.6833,S,1,True,Mrs,Unknown,Unknown
799,3,male,30.0,7.2292,C,1,True,Mr,Unknown,Unknown
800,3,female,30.0,24.15,S,3,False,Mrs,Unknown,Unknown
801,2,male,34.0,13.0,S,1,True,Mr,Unknown,Unknown
802,2,female,31.0,26.25,S,3,False,Mrs,C.A.,Unknown
803,1,male,11.0,120.0,S,4,False,Master,Unknown,B
804,3,male,0.42,8.5167,C,2,False,Master,Unknown,Unknown
805,3,male,27.0,6.975,S,1,True,Mr,Unknown,Unknown
806,3,male,31.0,7.775,S,1,True,Mr,Unknown,Unknown
807,1,male,39.0,0.0,S,1,True,Mr,Unknown,A
808,3,female,18.0,7.775,S,1,True,Miss,Unknown,Unknown
809,2,male,39.0,13.0,S,1,True,Mr,Unknown,Unknown
810,1,female,33.0,53.1,S,2,False,Mrs,Unknown,E
811,3,male,26.0,7.8875,S,1,True,Mr,Unknown,Unknown
812,3,male,39.0,24.15,S,1,True,Mr,A/,Unknown
813,2,male,35.0,10.5,S,1,True,Mr,Unknown,Unknown
814,3,female,6.0,31.275,S,7,False,Miss,Unknown,Unknown
815,3,male,30.5,8.05,S,1,True,Mr,Unknown,Unknown
816,1,male,40.0,0.0,S,1,True,Mr,Unknown,B
817,3,female,23.0,7.925,S,1,True,Miss,STON/O,Unknown
818,2,male,31.0,37.0042,C,3,False,Mr,S.C./PARIS,Unknown
819,3,male,43.0,6.45,S,1,True,Mr,C,Unknown
820,3,male,10.0,27.9,S,6,False,Master,Unknown,Unknown
821,1,female,52.0,93.5,S,3,False,Mrs,Unknown,B
822,3,male,27.0,8.6625,S,1,True,Mr,Unknown,Unknown
823,1,male,38.0,0.0,S,1,True,Jonkheer,Unknown,Unknown
824,3,female,27.0,12.475,S,2,False,Mrs,Unknown,E
825,3,male,2.0,39.6875,S,6,False,Master,Unknown,Unknown
